Time [s],x,y,z,flag
815.005,-0.179688,-0.109375,0.421875,0
815.016,-0.171875,-0.132812,0.429688,0
815.026,-0.164062,-0.109375,0.414062,0
815.037,-0.171875,-0.101562,0.4375,0
815.048,-0.171875,-0.09375,0.445312,0
815.058,-0.179688,-0.101562,0.421875,0
815.069,-0.164062,-0.09375,0.421875,0
815.079,-0.164062,-0.109375,0.421875,0
815.09,-0.148438,-0.109375,0.4375,0
815.101,-0.140625,-0.117188,0.445312,0
815.111,-0.132812,-0.117188,0.453125,0
815.122,-0.132812,-0.125,0.421875,0
815.132,-0.140625,-0.109375,0.4375,0
815.143,-0.15625,-0.101562,0.445312,0
815.153,-0.140625,-0.109375,0.460938,0
815.164,-0.140625,-0.125,0.46875,0
815.174,-0.132812,-0.101562,0.460938,0
815.185,-0.125,-0.117188,0.445312,0
815.195,-0.140625,-0.117188,0.484375,0
815.206,-0.132812,-0.117188,0.476562,0
815.217,-0.148438,-0.132812,0.453125,0
815.227,-0.164062,-0.09375,0.515625,0
815.238,-0.125,-0.109375,0.4375,0
815.248,-0.148438,-0.101562,0.484375,0
815.259,-0.140625,-0.109375,0.484375,0
815.269,-0.140625,-0.109375,0.460938,0
815.279,-0.109375,-0.117188,0.46875,0
815.29,-0.125,-0.117188,0.460938,0
815.301,-0.132812,-0.117188,0.4375,0
815.311,-0.117188,-0.125,0.476562,0
815.322,-0.140625,-0.117188,0.507812,0
815.332,-0.109375,-0.125,0.429688,0
815.343,-0.117188,-0.125,0.445312,0
815.353,-0.117188,-0.117188,0.460938,0
815.364,-0.117188,-0.117188,0.460938,0
815.374,-0.117188,-0.125,0.460938,0
815.385,-0.109375,-0.125,0.445312,0
815.396,-0.117188,-0.109375,0.484375,0
815.406,-0.125,-0.117188,0.507812,0
815.417,-0.125,-0.117188,0.460938,0
815.427,-0.125,-0.109375,0.476562,0
815.438,-0.125,-0.109375,0.476562,0
815.448,-0.125,-0.109375,0.460938,0
815.459,-0.101562,-0.117188,0.429688,0
815.469,-0.132812,-0.117188,0.46875,0
815.48,-0.132812,-0.109375,0.4375,0
815.491,-0.132812,-0.09375,0.476562,0
815.501,-0.117188,-0.09375,0.453125,0
815.512,-0.117188,-0.101562,0.453125,0
815.522,-0.109375,-0.101562,0.460938,0
815.533,-0.132812,-0.085938,0.492188,0
815.543,-0.09375,-0.125,0.4375,0
815.554,-0.109375,-0.109375,0.460938,0
815.564,-0.101562,-0.101562,0.476562,0
815.575,-0.101562,-0.101562,0.484375,0
815.585,-0.085938,-0.09375,0.445312,0
815.596,-0.101562,-0.085938,0.429688,0
815.606,-0.101562,-0.085938,0.414062,0
815.617,-0.09375,-0.078125,0.421875,0
815.627,-0.085938,-0.09375,0.429688,0
815.638,-0.070312,-0.117188,0.421875,0
815.648,-0.085938,-0.085938,0.492188,0
815.659,-0.085938,-0.085938,0.445312,0
815.67,-0.09375,-0.078125,0.445312,0
815.68,-0.085938,-0.101562,0.414062,0
815.691,-0.109375,-0.085938,0.46875,0
815.701,-0.101562,-0.109375,0.476562,0
815.712,-0.117188,-0.09375,0.46875,0
815.722,-0.085938,-0.117188,0.46875,0
815.733,-0.101562,-0.109375,0.46875,0
815.743,-0.109375,-0.125,0.46875,0
815.754,-0.125,-0.109375,0.492188,0
815.765,-0.117188,-0.109375,0.476562,0
815.775,-0.125,-0.109375,0.484375,0
815.785,-0.101562,-0.109375,0.46875,0
815.796,-0.132812,-0.101562,0.46875,0
815.806,-0.125,-0.117188,0.460938,0
815.817,-0.117188,-0.117188,0.460938,0
815.828,-0.109375,-0.132812,0.429688,0
815.839,-0.132812,-0.109375,0.453125,0
815.849,-0.117188,-0.125,0.445312,0
815.859,-0.117188,-0.125,0.46875,0
815.87,-0.109375,-0.125,0.476562,0
815.88,-0.125,-0.117188,0.5,0
815.891,-0.140625,-0.109375,0.484375,0
815.901,-0.132812,-0.109375,0.46875,0
815.912,-0.132812,-0.117188,0.445312,0
815.923,-0.132812,-0.109375,0.453125,0
815.933,-0.125,-0.070312,0.40625,0
815.943,-0.15625,-0.09375,0.476562,0
815.954,-0.15625,-0.09375,0.492188,0
815.964,-0.148438,-0.101562,0.460938,0
815.975,-0.132812,-0.09375,0.46875,0
815.986,-0.148438,-0.101562,0.460938,0
815.996,-0.140625,-0.101562,0.460938,0
816.007,-0.132812,-0.101562,0.460938,0
816.017,-0.125,-0.109375,0.476562,0
816.028,-0.132812,-0.109375,0.476562,0
816.039,-0.125,-0.085938,0.476562,0
816.049,-0.132812,-0.101562,0.46875,0
816.06,-0.132812,-0.101562,0.460938,0
816.07,-0.125,-0.09375,0.460938,0
816.08,-0.132812,-0.101562,0.453125,0
816.091,-0.117188,-0.09375,0.46875,0
816.102,-0.117188,-0.109375,0.4375,0
816.112,-0.125,-0.09375,0.46875,0
816.122,-0.117188,-0.09375,0.453125,0
816.133,-0.101562,-0.101562,0.476562,0
816.143,-0.117188,-0.085938,0.484375,0
816.155,-0.117188,-0.085938,0.5,0
816.165,-0.132812,-0.132812,0.398438,0
816.175,-0.132812,-0.085938,0.515625,0
816.186,-0.101562,-0.085938,0.460938,0
816.196,-0.078125,-0.078125,0.398438,0
816.207,-0.117188,-0.085938,0.5,0
816.218,-0.125,-0.0625,0.46875,0
816.228,-0.109375,-0.078125,0.460938,0
816.238,-0.101562,-0.078125,0.507812,0
816.249,-0.09375,-0.070312,0.5,0
816.26,-0.117188,-0.078125,0.46875,0
816.27,-0.117188,-0.078125,0.515625,0
816.28,-0.117188,-0.0625,0.523438,0
816.291,-0.101562,-0.0625,0.484375,0
816.301,-0.101562,-0.0625,0.460938,0
816.312,-0.109375,-0.046875,0.46875,0
816.322,-0.109375,-0.054688,0.453125,0
816.333,-0.09375,-0.046875,0.445312,0
816.343,-0.101562,-0.0625,0.429688,0
816.355,-0.101562,-0.023438,0.460938,0
816.365,-0.09375,-0.023438,0.476562,0
816.375,-0.078125,-0.015625,0.453125,0
816.386,-0.078125,-0.039062,0.445312,0
816.396,-0.054688,-0.03125,0.460938,0
816.407,-0.046875,-0.03125,0.429688,0
816.417,-0.054688,-0.015625,0.453125,0
816.428,-0.085938,-0.015625,0.492188,0
816.438,-0.0625,-0.015625,0.460938,0
816.449,-0.078125,-0.015625,0.460938,0
816.459,-0.070312,-0.015625,0.453125,0
816.47,-0.0625,-0.007812,0.4375,0
816.48,-0.070312,-0.007812,0.453125,0
816.491,-0.0625,0.015625,0.515625,0
816.501,-0.0625,-0.023438,0.476562,0
816.512,-0.0625,-0.015625,0.484375,0
816.523,-0.078125,-0.015625,0.484375,0
816.532,-0.078125,-0.015625,0.484375,0
816.543,-0.0625,-0.039062,0.46875,0
816.553,-0.109375,0,0.507812,0
816.564,-0.085938,-0.03125,0.492188,0
816.575,-0.085938,-0.007812,0.507812,0
816.585,-0.085938,0,0.484375,0
816.596,-0.09375,0,0.484375,0
816.606,-0.101562,-0.007812,0.492188,0
816.617,-0.078125,-0.023438,0.492188,0
816.627,-0.078125,-0.007812,0.5,0
816.638,-0.085938,-0.015625,0.484375,0
816.648,-0.085938,-0.007812,0.476562,0
816.66,-0.078125,-0.007812,0.484375,0
816.67,-0.085938,0,0.476562,0
816.68,-0.085938,-0.007812,0.492188,0
816.691,-0.101562,0,0.515625,0
816.701,-0.085938,-0.007812,0.5,0
816.712,-0.09375,-0.015625,0.492188,0
816.723,-0.070312,-0.015625,0.476562,0
816.733,-0.070312,-0.023438,0.484375,0
816.743,-0.085938,-0.015625,0.484375,0
816.754,-0.078125,-0.007812,0.476562,0
816.764,-0.085938,0,0.476562,0
816.775,-0.078125,0,0.476562,0
816.785,-0.085938,-0.007812,0.5,0
816.796,-0.078125,-0.007812,0.476562,0
816.806,-0.085938,-0.007812,0.476562,0
816.817,-0.078125,-0.007812,0.476562,0
816.827,-0.070312,-0.007812,0.476562,0
816.838,-0.070312,-0.007812,0.460938,0
816.849,-0.070312,-0.007812,0.476562,0
816.859,-0.085938,0,0.507812,0
816.87,-0.078125,-0.007812,0.484375,0
816.88,-0.078125,-0.007812,0.484375,0
816.891,-0.070312,-0.015625,0.484375,0
816.901,-0.0625,-0.007812,0.484375,0
816.912,-0.070312,0,0.507812,0
816.922,-0.078125,0.007812,0.492188,0
816.933,-0.078125,-0.015625,0.476562,0
816.943,-0.070312,0,0.492188,0
816.954,-0.078125,-0.007812,0.484375,0
816.964,-0.078125,0,0.46875,0
816.974,-0.0625,0.023438,0.453125,0
816.985,-0.101562,0.007812,0.507812,0
816.996,-0.070312,0,0.460938,0
817.006,-0.078125,0,0.476562,0
817.016,-0.078125,0,0.492188,0
817.027,-0.078125,0,0.484375,0
817.037,-0.078125,0,0.492188,0
817.048,-0.078125,0,0.492188,0
817.058,-0.078125,-0.007812,0.484375,0
817.069,-0.078125,-0.007812,0.484375,0
817.079,-0.078125,0.007812,0.46875,0
817.09,-0.070312,0.007812,0.46875,0
817.1,-0.078125,0.007812,0.476562,0
817.111,-0.070312,0,0.476562,0
817.121,-0.070312,0,0.460938,0
817.132,-0.070312,0.007812,0.460938,0
817.143,-0.078125,0.007812,0.492188,0
817.153,-0.070312,0,0.492188,0
817.163,-0.054688,0.007812,0.484375,0
817.174,-0.070312,-0.015625,0.515625,0
817.185,-0.070312,0.015625,0.460938,0
817.195,-0.070312,0.007812,0.460938,0
817.206,-0.078125,0.015625,0.453125,0
817.217,-0.085938,0.03125,0.476562,0
817.227,-0.078125,0.03125,0.476562,0
817.237,-0.085938,0.039062,0.476562,0
817.248,-0.078125,0.039062,0.46875,0
817.258,-0.078125,0.039062,0.5,0
817.269,-0.078125,0.039062,0.515625,0
817.279,-0.085938,0.054688,0.515625,0
817.29,-0.054688,0.070312,0.515625,0
817.3,-0.078125,0.078125,0.492188,0
817.311,-0.070312,0.078125,0.5,0
817.321,-0.0625,0.085938,0.507812,0
817.332,-0.054688,0.09375,0.492188,0
817.343,-0.0625,0.132812,0.539062,0
817.353,-0.070312,0.125,0.546875,0
817.363,-0.046875,0.125,0.5,0
817.374,-0.078125,0.15625,0.515625,0
817.384,-0.070312,0.15625,0.492188,0
817.395,-0.0625,0.148438,0.523438,0
817.405,-0.078125,0.15625,0.523438,0
817.416,-0.085938,0.132812,0.53125,0
817.426,-0.070312,0.15625,0.5,0
817.437,-0.085938,0.125,0.546875,0
817.447,-0.09375,0.117188,0.539062,0
817.458,-0.0625,0.09375,0.53125,0
817.469,-0.046875,0.101562,0.484375,0
817.479,-0.078125,0.078125,0.539062,0
817.489,-0.015625,0.054688,0.421875,0
817.5,-0.046875,0.03125,0.476562,0
817.51,-0.039062,0.03125,0.460938,0
817.521,-0.039062,0.007812,0.460938,0
817.531,-0.039062,-0.03125,0.453125,0
817.542,-0.046875,-0.015625,0.476562,0
817.552,-0.054688,-0.03125,0.4375,0
817.563,-0.054688,-0.078125,0.375,0
817.573,-0.078125,-0.054688,0.460938,0
817.584,-0.085938,-0.070312,0.460938,0
817.595,-0.078125,-0.054688,0.429688,0
817.605,-0.085938,-0.078125,0.484375,0
817.616,-0.109375,-0.125,0.429688,0
817.626,-0.117188,-0.09375,0.46875,0
817.637,-0.117188,-0.09375,0.460938,0
817.647,-0.140625,-0.085938,0.414062,0
817.658,-0.164062,-0.070312,0.359375,0
817.669,-0.164062,-0.09375,0.351562,0
817.679,-0.15625,-0.078125,0.359375,0
817.689,-0.140625,-0.101562,0.4375,0
817.7,-0.109375,-0.125,0.445312,0
817.71,-0.117188,-0.125,0.460938,0
817.721,-0.164062,-0.117188,0.46875,0
817.732,-0.171875,-0.117188,0.4375,0
817.742,-0.164062,-0.125,0.445312,0
817.753,-0.140625,-0.109375,0.4375,0
817.763,-0.148438,-0.125,0.476562,0
817.774,-0.148438,-0.148438,0.484375,0
817.785,-0.164062,-0.148438,0.484375,0
817.795,-0.132812,-0.140625,0.46875,0
817.805,-0.140625,-0.164062,0.484375,0
817.816,-0.132812,-0.15625,0.5,0
817.826,-0.132812,-0.164062,0.5,0
817.837,-0.132812,-0.164062,0.5,0
817.847,-0.117188,-0.179688,0.460938,0
817.858,-0.125,-0.15625,0.5,0
817.868,-0.125,-0.148438,0.484375,0
817.879,-0.148438,-0.140625,0.5,0
817.889,-0.140625,-0.132812,0.484375,0
817.9,-0.148438,-0.132812,0.484375,0
817.91,-0.117188,-0.125,0.476562,0
817.921,-0.117188,-0.125,0.460938,0
817.931,-0.132812,-0.101562,0.4375,0
817.942,-0.132812,-0.09375,0.445312,0
817.952,-0.125,-0.101562,0.453125,0
817.963,-0.125,-0.109375,0.484375,0
817.973,-0.132812,-0.078125,0.460938,0
817.984,-0.171875,-0.085938,0.515625,0
817.994,-0.109375,-0.125,0.460938,0
818.005,-0.140625,-0.085938,0.453125,0
818.015,-0.125,-0.109375,0.492188,0
818.026,-0.117188,-0.117188,0.484375,0
818.036,-0.117188,-0.109375,0.492188,0
818.047,-0.132812,-0.117188,0.453125,0
818.057,-0.132812,-0.078125,0.492188,0
818.068,-0.101562,-0.078125,0.445312,0
818.078,-0.117188,-0.085938,0.445312,0
818.089,-0.101562,-0.070312,0.445312,0
818.1,-0.109375,-0.054688,0.4375,0
818.11,-0.101562,-0.0625,0.429688,0
818.121,-0.109375,-0.046875,0.445312,0
818.131,-0.101562,-0.054688,0.4375,0
818.142,-0.101562,-0.046875,0.453125,0
818.152,-0.109375,-0.039062,0.460938,0
818.163,-0.117188,-0.023438,0.46875,0
818.173,-0.132812,-0.015625,0.460938,0
818.184,-0.132812,-0.023438,0.460938,0
818.195,-0.132812,-0.023438,0.476562,0
818.205,-0.125,-0.023438,0.46875,0
818.216,-0.140625,-0.015625,0.5,0
818.226,-0.148438,-0.015625,0.507812,0
818.237,-0.140625,0.007812,0.523438,0
818.247,-0.140625,-0.023438,0.507812,0
818.258,-0.148438,-0.007812,0.484375,0
818.268,-0.132812,-0.007812,0.476562,0
818.279,-0.132812,0,0.492188,0
818.29,-0.148438,0.007812,0.515625,0
818.301,-0.125,0.007812,0.492188,0
818.31,-0.117188,0,0.460938,0
818.321,-0.117188,0.007812,0.46875,0
818.331,-0.117188,-0.007812,0.453125,0
818.342,-0.132812,0.015625,0.46875,0
818.353,-0.101562,0.015625,0.460938,0
818.363,-0.117188,0.023438,0.460938,0
818.374,-0.117188,0.023438,0.476562,0
818.384,-0.117188,0.03125,0.476562,0
818.395,-0.117188,0.03125,0.492188,0
818.405,-0.09375,0.03125,0.46875,0
818.416,-0.117188,0.046875,0.484375,0
818.426,-0.085938,0.03125,0.460938,0
818.437,-0.101562,0.03125,0.484375,0
818.449,-0.101562,0.046875,0.484375,0
818.459,-0.09375,0.039062,0.476562,0
818.47,-0.101562,0.078125,0.484375,0
818.48,-0.09375,0.046875,0.429688,0
818.491,-0.09375,0.039062,0.453125,0
818.501,-0.101562,0.046875,0.46875,0
818.512,-0.101562,0.039062,0.453125,0
818.523,-0.109375,0.046875,0.476562,0
818.533,-0.09375,0.046875,0.453125,0
818.543,-0.09375,0.039062,0.460938,0
818.554,-0.085938,0.023438,0.429688,0
818.564,-0.078125,0.039062,0.4375,0
818.575,-0.070312,0.03125,0.460938,0
818.585,-0.078125,0.023438,0.476562,0
818.596,-0.070312,0.023438,0.484375,0
818.606,-0.078125,0.015625,0.484375,0
818.617,-0.078125,0.03125,0.484375,0
818.627,-0.085938,0.023438,0.484375,0
818.638,-0.09375,0.007812,0.492188,0
818.648,-0.078125,0.015625,0.492188,0
818.659,-0.101562,0.023438,0.492188,0
818.669,-0.109375,0.007812,0.484375,0
818.68,-0.101562,0.015625,0.492188,0
818.69,-0.101562,0.007812,0.484375,0
818.701,-0.117188,0.015625,0.507812,0
818.712,-0.117188,0.023438,0.515625,0
818.722,-0.117188,0.015625,0.539062,0
818.733,-0.117188,0.015625,0.515625,0
818.743,-0.117188,0.03125,0.523438,0
818.755,-0.109375,0.015625,0.5,0
818.764,-0.109375,0.023438,0.492188,0
818.775,-0.109375,0.015625,0.476562,0
818.785,-0.101562,0.007812,0.492188,0
818.796,-0.09375,0.015625,0.5,0
818.807,-0.09375,0.007812,0.492188,0
818.817,-0.085938,0,0.5,0
818.829,-0.085938,0.015625,0.492188,0
818.838,-0.09375,0.007812,0.5,0
818.848,-0.101562,0.007812,0.523438,0
818.859,-0.101562,0.015625,0.515625,0
818.869,-0.085938,0.023438,0.5,0
818.88,-0.085938,0.015625,0.5,0
818.891,-0.085938,0.015625,0.492188,0
818.901,-0.085938,0.03125,0.492188,0
818.912,-0.101562,0.039062,0.492188,0
818.923,-0.101562,0.039062,0.5,0
818.933,-0.109375,0.054688,0.484375,0
818.944,-0.109375,0.054688,0.484375,0
818.954,-0.109375,0.054688,0.484375,0
818.964,-0.085938,0.039062,0.414062,0
818.975,-0.132812,0.0625,0.515625,0
818.986,-0.109375,0.046875,0.460938,0
818.996,-0.125,0.054688,0.46875,0
819.007,-0.125,0.0625,0.484375,0
819.017,-0.125,0.054688,0.492188,0
819.028,-0.117188,0.054688,0.507812,0
819.038,-0.109375,0.03125,0.484375,0
819.049,-0.085938,0.046875,0.476562,0
819.059,-0.09375,0.046875,0.492188,0
819.07,-0.09375,0.03125,0.507812,0
819.08,-0.09375,0.046875,0.507812,0
819.091,-0.101562,0.046875,0.507812,0
819.101,-0.09375,0.03125,0.492188,0
819.112,-0.101562,0.039062,0.476562,0
819.122,-0.078125,0.054688,0.460938,0
819.133,-0.078125,0,0.484375,0
819.143,-0.070312,0,0.515625,0
819.153,-0.085938,0.007812,0.5,0
819.164,-0.085938,-0.007812,0.476562,0
819.175,-0.078125,-0.023438,0.46875,0
819.185,-0.070312,-0.03125,0.484375,0
819.196,-0.078125,-0.023438,0.46875,0
819.207,-0.09375,-0.015625,0.453125,0
819.217,-0.085938,-0.03125,0.453125,0
819.227,-0.085938,-0.046875,0.4375,0
819.238,-0.078125,-0.046875,0.4375,0
819.249,-0.078125,-0.046875,0.421875,0
819.259,-0.085938,-0.046875,0.421875,0
819.269,-0.101562,-0.046875,0.4375,0
819.28,-0.125,-0.070312,0.390625,0
819.29,-0.046875,-0.03125,0.507812,0
819.301,-0.109375,-0.085938,0.453125,0
819.311,-0.125,-0.09375,0.4375,0
819.321,-0.125,-0.085938,0.445312,0
819.332,-0.125,-0.09375,0.453125,0
819.342,-0.140625,-0.09375,0.460938,0
819.354,-0.148438,-0.109375,0.453125,0
819.363,-0.132812,-0.125,0.429688,0
819.374,-0.140625,-0.09375,0.453125,0
819.384,-0.15625,-0.101562,0.4375,0
819.395,-0.164062,-0.101562,0.460938,0
819.406,-0.140625,-0.117188,0.460938,0
819.416,-0.148438,-0.109375,0.453125,0
819.427,-0.148438,-0.109375,0.460938,0
819.437,-0.148438,-0.085938,0.460938,0
819.448,-0.1875,-0.101562,0.515625,0
819.458,-0.140625,-0.101562,0.460938,0
819.469,-0.132812,-0.117188,0.476562,0
819.479,-0.125,-0.117188,0.5,0
819.49,-0.109375,-0.125,0.445312,0
819.5,-0.117188,-0.101562,0.453125,0
819.511,-0.125,-0.109375,0.460938,0
819.522,-0.132812,-0.101562,0.46875,0
819.532,-0.117188,-0.117188,0.476562,0
819.543,-0.125,-0.101562,0.476562,0
819.554,-0.117188,-0.101562,0.460938,0
819.564,-0.109375,-0.109375,0.46875,0
819.574,-0.078125,-0.117188,0.4375,0
819.585,-0.101562,-0.125,0.445312,0
819.595,-0.109375,-0.109375,0.460938,0
819.606,-0.109375,-0.101562,0.46875,0
819.616,-0.109375,-0.117188,0.453125,0
819.627,-0.125,-0.125,0.484375,0
819.638,-0.125,-0.117188,0.46875,0
819.648,-0.140625,-0.117188,0.46875,0
819.658,-0.132812,-0.125,0.484375,0
819.669,-0.132812,-0.125,0.460938,0
819.68,-0.125,-0.132812,0.46875,0
819.69,-0.132812,-0.117188,0.460938,0
819.7,-0.125,-0.125,0.46875,0
819.711,-0.125,-0.117188,0.460938,0
819.721,-0.125,-0.125,0.46875,0
819.732,-0.125,-0.125,0.476562,0
819.742,-0.125,-0.117188,0.484375,0
819.753,-0.125,-0.117188,0.46875,0
819.763,-0.132812,-0.117188,0.46875,0
819.774,-0.148438,-0.117188,0.484375,0
819.785,-0.132812,-0.117188,0.476562,0
819.795,-0.148438,-0.101562,0.46875,0
819.807,-0.132812,-0.09375,0.453125,0
819.816,-0.117188,-0.109375,0.445312,0
819.827,-0.117188,-0.101562,0.445312,0
819.837,-0.125,-0.09375,0.46875,0
819.848,-0.125,-0.09375,0.46875,0
819.858,-0.140625,-0.085938,0.484375,0
819.869,-0.148438,-0.078125,0.484375,0
819.879,-0.148438,-0.0625,0.46875,0
819.89,-0.148438,-0.054688,0.453125,0
819.9,-0.140625,-0.054688,0.445312,0
819.911,-0.125,-0.054688,0.46875,0
819.922,-0.132812,-0.039062,0.453125,0
819.932,-0.164062,-0.039062,0.5,0
819.943,-0.140625,-0.046875,0.421875,0
819.953,-0.140625,-0.03125,0.453125,0
819.964,-0.132812,-0.03125,0.46875,0
819.974,-0.148438,-0.046875,0.484375,0
819.984,-0.109375,-0.03125,0.429688,0
819.995,-0.132812,-0.03125,0.4375,0
820.006,-0.148438,-0.015625,0.5,0
820.016,-0.125,-0.023438,0.460938,0
820.026,-0.109375,-0.046875,0.476562,0
820.037,-0.125,-0.03125,0.515625,0
820.047,-0.132812,-0.007812,0.507812,0
820.058,-0.132812,0,0.5,0
820.068,-0.125,-0.007812,0.5,0
820.079,-0.09375,0,0.46875,0
820.089,-0.117188,-0.007812,0.46875,0
820.1,-0.117188,-0.007812,0.476562,0
820.11,-0.117188,0,0.46875,0
820.121,-0.117188,0,0.476562,0
820.131,-0.125,0,0.476562,0
820.142,-0.125,0,0.5,0
820.153,-0.09375,0.007812,0.453125,0
820.163,-0.101562,0.015625,0.492188,0
820.173,-0.09375,0.007812,0.453125,0
820.184,-0.117188,0.039062,0.460938,0
820.194,-0.132812,0.046875,0.445312,0
820.205,-0.117188,0.054688,0.445312,0
820.216,-0.109375,0.0625,0.453125,0
820.226,-0.117188,0.0625,0.460938,0
820.237,-0.101562,0.046875,0.460938,0
820.247,-0.132812,0.078125,0.484375,0
820.258,-0.117188,0.0625,0.460938,0
820.268,-0.109375,0.0625,0.445312,0
820.279,-0.125,0.078125,0.476562,0
820.289,-0.109375,0.0625,0.476562,0
820.301,-0.09375,0.0625,0.507812,0
820.31,-0.109375,0.0625,0.5,0
820.321,-0.101562,0.054688,0.484375,0
820.332,-0.101562,0.054688,0.476562,0
820.343,-0.09375,0.046875,0.46875,0
820.352,-0.078125,0.023438,0.46875,0
820.363,-0.085938,0.03125,0.476562,0
820.374,-0.070312,0.023438,0.484375,0
820.385,-0.054688,0,0.492188,0
820.395,-0.0625,0.023438,0.515625,0
820.405,-0.070312,0.007812,0.5,0
820.415,-0.054688,0.007812,0.476562,0
820.426,-0.070312,0.007812,0.484375,0
820.436,-0.054688,0,0.484375,0
820.45,-0.0625,-0.007812,0.476562,0
820.46,-0.0625,0,0.476562,0
820.471,-0.054688,-0.023438,0.476562,0
820.481,-0.0625,-0.03125,0.515625,0
820.492,-0.078125,-0.03125,0.515625,0
820.502,-0.070312,-0.03125,0.515625,0
820.512,-0.085938,-0.03125,0.523438,0
820.523,-0.085938,-0.03125,0.515625,0
820.534,-0.085938,-0.054688,0.53125,0
820.544,-0.09375,-0.0625,0.53125,0
820.554,-0.078125,-0.0625,0.554688,0
820.565,-0.125,-0.046875,0.554688,0
820.576,-0.117188,-0.054688,0.546875,0
820.586,-0.125,-0.070312,0.546875,0
820.597,-0.140625,-0.070312,0.5625,0
820.607,-0.140625,-0.085938,0.570312,0
820.618,-0.164062,-0.09375,0.601562,0
820.628,-0.164062,-0.085938,0.617188,0
820.639,-0.148438,-0.085938,0.617188,0
820.65,-0.148438,-0.09375,0.632812,0
820.66,-0.164062,-0.101562,0.609375,0
820.67,-0.15625,-0.101562,0.5625,0
820.681,-0.164062,-0.078125,0.601562,0
820.692,-0.171875,-0.101562,0.59375,0
820.702,-0.171875,-0.070312,0.585938,0
820.713,-0.1875,-0.101562,0.585938,0
820.724,-0.148438,-0.101562,0.601562,0
820.734,-0.179688,-0.09375,0.664062,0
820.744,-0.179688,-0.09375,0.671875,0
820.755,-0.148438,-0.101562,0.617188,0
820.765,-0.171875,-0.117188,0.609375,0
820.776,-0.179688,-0.0625,0.570312,0
820.787,-0.164062,-0.085938,0.546875,0
820.797,-0.164062,-0.070312,0.585938,0
820.808,-0.164062,-0.046875,0.578125,0
820.818,-0.1875,-0.03125,0.578125,0
820.829,-0.179688,-0.046875,0.546875,0
820.839,-0.164062,-0.0625,0.539062,0
820.85,-0.140625,-0.070312,0.570312,0
820.86,-0.132812,-0.078125,0.554688,0
820.871,-0.140625,-0.054688,0.546875,0
820.881,-0.132812,-0.054688,0.523438,0
820.892,-0.132812,-0.046875,0.53125,0
820.902,-0.132812,-0.039062,0.507812,0
820.913,-0.132812,-0.03125,0.46875,0
820.924,-0.132812,-0.039062,0.46875,0
820.935,-0.117188,-0.070312,0.414062,0
820.945,-0.09375,-0.039062,0.429688,0
820.955,-0.09375,-0.039062,0.421875,0
820.966,-0.101562,-0.039062,0.429688,0
820.977,-0.132812,-0.015625,0.484375,0
820.987,-0.09375,-0.03125,0.398438,0
820.997,-0.117188,-0.015625,0.421875,0
821.008,-0.109375,-0.039062,0.390625,0
821.019,-0.070312,-0.023438,0.367188,0
821.03,-0.09375,-0.023438,0.304688,0
821.04,-0.078125,-0.007812,0.28125,0
821.051,-0.09375,0,0.304688,0
821.061,-0.101562,0.015625,0.273438,0
821.071,-0.101562,0.015625,0.242188,0
821.082,-0.117188,0,0.304688,0
821.092,-0.117188,-0.015625,0.304688,0
821.103,-0.109375,-0.007812,0.335938,0
821.114,-0.117188,-0.007812,0.335938,0
821.124,-0.109375,-0.023438,0.328125,0
821.135,-0.109375,-0.023438,0.328125,0
821.145,-0.101562,-0.039062,0.320312,0
821.156,-0.117188,0,0.320312,0
821.167,-0.109375,-0.015625,0.320312,0
821.177,-0.109375,-0.015625,0.328125,0
821.188,-0.125,-0.007812,0.34375,0
821.198,-0.132812,-0.015625,0.304688,0
821.208,-0.125,0,0.359375,0
821.219,-0.125,0,0.34375,0
821.229,-0.125,-0.007812,0.328125,0
821.239,-0.140625,0,0.335938,0
