Program Time [s],data 0,data 1
235.713,2.26098e+06,2.54523e+06
235.733,2.261e+06,2.54522e+06
235.753,2.261e+06,2.54524e+06
235.773,2.261e+06,2.54525e+06
235.793,2.261e+06,2.54525e+06
235.813,2.26099e+06,2.54524e+06
235.834,2.261e+06,2.54524e+06
235.854,2.26099e+06,2.54525e+06
235.874,2.26097e+06,2.54521e+06
235.894,2.26095e+06,2.54515e+06
235.914,2.26094e+06,2.54507e+06
235.934,2.26094e+06,2.54502e+06
235.955,2.26093e+06,2.545e+06
235.974,2.26092e+06,2.54498e+06
235.994,2.26092e+06,2.545e+06
236.014,2.26093e+06,2.54502e+06
236.035,2.26094e+06,2.54506e+06
236.056,2.26092e+06,2.54507e+06
236.075,2.26092e+06,2.54507e+06
236.095,2.26091e+06,2.54508e+06
236.115,2.26092e+06,2.54507e+06
236.135,2.26092e+06,2.54508e+06
236.155,2.26091e+06,2.54507e+06
236.175,2.26092e+06,2.54508e+06
236.196,2.26091e+06,2.54508e+06
236.216,2.26091e+06,2.54508e+06
236.236,2.2609e+06,2.54509e+06
236.256,2.2609e+06,2.54507e+06
236.276,2.26089e+06,2.54507e+06
236.297,2.26089e+06,2.54506e+06
236.316,2.2609e+06,2.54507e+06
236.336,2.26089e+06,2.54508e+06
236.357,2.26089e+06,2.54508e+06
236.376,2.26088e+06,2.54508e+06
236.396,2.2609e+06,2.54508e+06
236.417,2.2609e+06,2.5451e+06
236.437,2.2609e+06,2.54512e+06
236.457,2.2609e+06,2.54512e+06
236.477,2.26089e+06,2.54513e+06
236.497,2.2609e+06,2.54512e+06
236.517,2.2609e+06,2.54514e+06
236.537,2.2609e+06,2.54514e+06
236.557,2.26091e+06,2.54516e+06
236.577,2.26091e+06,2.54516e+06
236.597,2.26092e+06,2.54517e+06
236.618,2.26092e+06,2.5452e+06
236.638,2.26092e+06,2.5452e+06
236.658,2.26091e+06,2.54521e+06
236.678,2.26089e+06,2.5452e+06
236.698,2.2609e+06,2.54521e+06
236.718,2.26089e+06,2.54522e+06
236.738,2.2609e+06,2.54522e+06
236.758,2.26089e+06,2.54522e+06
236.778,2.2609e+06,2.54522e+06
236.799,2.26091e+06,2.54525e+06
236.819,2.2609e+06,2.54525e+06
236.839,2.26089e+06,2.54522e+06
236.859,2.26086e+06,2.54516e+06
236.879,2.26086e+06,2.54508e+06
236.899,2.26083e+06,2.54502e+06
236.919,2.26082e+06,2.54497e+06
236.939,2.26082e+06,2.54496e+06
236.959,2.26083e+06,2.54496e+06
236.98,2.26083e+06,2.54498e+06
237,2.26083e+06,2.545e+06
237.02,2.26083e+06,2.54502e+06
237.04,2.26082e+06,2.54504e+06
237.06,2.26083e+06,2.54503e+06
237.081,2.26083e+06,2.54503e+06
237.101,2.26083e+06,2.54504e+06
237.12,2.26083e+06,2.54504e+06
237.14,2.26082e+06,2.54506e+06
237.16,2.26082e+06,2.54504e+06
237.181,2.26081e+06,2.54505e+06
237.202,2.2608e+06,2.54504e+06
237.222,2.2608e+06,2.54502e+06
237.241,2.26079e+06,2.54502e+06
237.261,2.2608e+06,2.54501e+06
237.281,2.2608e+06,2.54504e+06
237.301,2.2608e+06,2.54504e+06
237.321,2.2608e+06,2.54506e+06
237.341,2.2608e+06,2.54508e+06
237.362,2.26081e+06,2.54508e+06
237.382,2.2608e+06,2.5451e+06
237.402,2.26081e+06,2.5451e+06
237.422,2.2608e+06,2.54511e+06
237.442,2.2608e+06,2.5451e+06
237.462,2.26081e+06,2.54511e+06
237.482,2.26081e+06,2.54512e+06
237.502,2.26081e+06,2.54514e+06
237.522,2.26081e+06,2.54515e+06
237.542,2.26082e+06,2.54514e+06
237.563,2.26081e+06,2.54515e+06
237.583,2.26081e+06,2.54517e+06
237.603,2.26081e+06,2.54517e+06
237.623,2.2608e+06,2.54518e+06
237.643,2.2608e+06,2.54517e+06
237.664,2.2608e+06,2.5452e+06
237.683,2.2608e+06,2.54521e+06
237.704,2.2608e+06,2.54521e+06
237.723,2.26078e+06,2.54519e+06
237.743,2.2608e+06,2.54521e+06
237.764,2.2608e+06,2.54523e+06
237.784,2.26079e+06,2.54523e+06
237.804,2.26078e+06,2.54523e+06
237.824,2.26078e+06,2.54523e+06
237.844,2.26079e+06,2.54521e+06
237.864,2.26076e+06,2.54516e+06
237.884,2.26074e+06,2.54507e+06
237.904,2.26072e+06,2.54501e+06
237.924,2.26072e+06,2.54495e+06
237.945,2.26072e+06,2.54493e+06
237.965,2.26071e+06,2.54495e+06
237.985,2.26072e+06,2.54496e+06
238.005,2.26071e+06,2.54498e+06
238.025,2.26072e+06,2.545e+06
238.045,2.26072e+06,2.54502e+06
238.066,2.26071e+06,2.54502e+06
238.085,2.26071e+06,2.54502e+06
238.105,2.2607e+06,2.54501e+06
238.125,2.26072e+06,2.54502e+06
238.146,2.26072e+06,2.54504e+06
238.166,2.26071e+06,2.54503e+06
238.187,2.26071e+06,2.54502e+06
238.206,2.2607e+06,2.54501e+06
238.226,2.26071e+06,2.54503e+06
238.246,2.2607e+06,2.54504e+06
238.266,2.2607e+06,2.54503e+06
238.286,2.2607e+06,2.54504e+06
238.306,2.26073e+06,2.54505e+06
238.327,2.26073e+06,2.54508e+06
238.347,2.26072e+06,2.54509e+06
238.367,2.26073e+06,2.54509e+06
238.387,2.26072e+06,2.5451e+06
238.407,2.26074e+06,2.5451e+06
238.427,2.26075e+06,2.54515e+06
238.447,2.26075e+06,2.54516e+06
238.467,2.26074e+06,2.54516e+06
238.487,2.26072e+06,2.54515e+06
238.508,2.26074e+06,2.54515e+06
238.528,2.26074e+06,2.54517e+06
238.548,2.26075e+06,2.54519e+06
238.568,2.26075e+06,2.5452e+06
238.588,2.26075e+06,2.5452e+06
238.608,2.26075e+06,2.5452e+06
238.628,2.26074e+06,2.54522e+06
238.649,2.26075e+06,2.54524e+06
238.668,2.26074e+06,2.54524e+06
238.689,2.26075e+06,2.54523e+06
238.709,2.26075e+06,2.54524e+06
238.729,2.26075e+06,2.54525e+06
238.75,2.26074e+06,2.54525e+06
238.769,2.26074e+06,2.54526e+06
238.789,2.26076e+06,2.54526e+06
238.809,2.26075e+06,2.54525e+06
238.829,2.26073e+06,2.54519e+06
238.849,2.26072e+06,2.54511e+06
238.869,2.2607e+06,2.54505e+06
238.889,2.2607e+06,2.54502e+06
238.91,2.2607e+06,2.54503e+06
238.93,2.26069e+06,2.54504e+06
238.95,2.26068e+06,2.54505e+06
238.97,2.26068e+06,2.54505e+06
238.99,2.26069e+06,2.54509e+06
239.01,2.26069e+06,2.54511e+06
239.03,2.26069e+06,2.54511e+06
239.05,2.26068e+06,2.54511e+06
239.07,2.26069e+06,2.5451e+06
239.091,2.2607e+06,2.54512e+06
239.111,2.26069e+06,2.54513e+06
239.131,2.26069e+06,2.54513e+06
239.151,2.26068e+06,2.54512e+06
239.171,2.26067e+06,2.5451e+06
239.191,2.26067e+06,2.54512e+06
239.211,2.26066e+06,2.54511e+06
239.231,2.26066e+06,2.54511e+06
239.252,2.26065e+06,2.54511e+06
239.271,2.26068e+06,2.54512e+06
239.292,2.26068e+06,2.54516e+06
239.312,2.26068e+06,2.54516e+06
239.332,2.26066e+06,2.54515e+06
239.352,2.26066e+06,2.54515e+06
239.372,2.26066e+06,2.54515e+06
239.392,2.26066e+06,2.54516e+06
239.413,2.26066e+06,2.54517e+06
239.432,2.26066e+06,2.54516e+06
239.452,2.26066e+06,2.54516e+06
239.473,2.26066e+06,2.54518e+06
239.493,2.26065e+06,2.54517e+06
239.513,2.26065e+06,2.54517e+06
239.533,2.26064e+06,2.54517e+06
239.553,2.26066e+06,2.54517e+06
239.573,2.26066e+06,2.5452e+06
239.593,2.26065e+06,2.5452e+06
239.613,2.26064e+06,2.5452e+06
239.633,2.26063e+06,2.54518e+06
239.653,2.26064e+06,2.5452e+06
239.674,2.26064e+06,2.54521e+06
239.694,2.26063e+06,2.54519e+06
239.714,2.26063e+06,2.54521e+06
239.734,2.26062e+06,2.5452e+06
239.754,2.26063e+06,2.5452e+06
239.774,2.26064e+06,2.54521e+06
239.794,2.26064e+06,2.54521e+06
239.814,2.2606e+06,2.54515e+06
239.834,2.26058e+06,2.54504e+06
239.855,2.26057e+06,2.54498e+06
239.875,2.26056e+06,2.54496e+06
239.895,2.26054e+06,2.54494e+06
239.915,2.26053e+06,2.54493e+06
239.935,2.26056e+06,2.54494e+06
239.955,2.26056e+06,2.54498e+06
239.975,2.26056e+06,2.545e+06
239.995,2.26055e+06,2.545e+06
240.015,2.26054e+06,2.54499e+06
240.035,2.26056e+06,2.54501e+06
240.056,2.26055e+06,2.54501e+06
240.076,2.26055e+06,2.545e+06
240.096,2.26053e+06,2.545e+06
240.116,2.26054e+06,2.545e+06
240.136,2.26054e+06,2.54502e+06
240.156,2.26053e+06,2.54501e+06
240.176,2.26052e+06,2.54498e+06
240.196,2.26052e+06,2.54497e+06
240.216,2.26052e+06,2.54496e+06
240.237,2.26053e+06,2.54498e+06
240.257,2.26052e+06,2.54498e+06
240.277,2.26052e+06,2.54498e+06
240.297,2.26051e+06,2.54498e+06
240.317,2.26052e+06,2.54499e+06
240.337,2.26052e+06,2.54501e+06
240.357,2.26052e+06,2.54501e+06
240.377,2.26052e+06,2.54503e+06
240.397,2.26053e+06,2.54503e+06
240.418,2.26054e+06,2.54506e+06
240.438,2.26053e+06,2.54507e+06
240.458,2.26053e+06,2.54507e+06
240.478,2.26052e+06,2.54508e+06
240.498,2.26052e+06,2.54507e+06
240.518,2.26053e+06,2.54509e+06
240.538,2.26053e+06,2.54511e+06
240.558,2.26053e+06,2.54512e+06
240.578,2.26052e+06,2.54511e+06
240.598,2.26054e+06,2.54512e+06
240.619,2.26054e+06,2.54514e+06
240.639,2.26054e+06,2.54515e+06
240.659,2.26053e+06,2.54517e+06
240.679,2.26053e+06,2.54516e+06
240.699,2.26054e+06,2.54518e+06
240.719,2.26053e+06,2.54519e+06
240.739,2.26054e+06,2.54521e+06
240.759,2.26053e+06,2.54522e+06
240.78,2.26054e+06,2.54522e+06
240.8,2.26053e+06,2.54523e+06
240.82,2.26052e+06,2.54519e+06
240.84,2.2605e+06,2.54511e+06
240.86,2.26047e+06,2.54504e+06
240.88,2.26048e+06,2.54499e+06
240.9,2.26048e+06,2.54499e+06
240.92,2.26048e+06,2.54499e+06
240.94,2.26048e+06,2.54501e+06
240.96,2.26048e+06,2.54503e+06
240.98,2.26049e+06,2.54506e+06
241.001,2.26049e+06,2.54508e+06
241.021,2.26049e+06,2.54508e+06
241.041,2.26048e+06,2.54507e+06
241.061,2.26048e+06,2.54507e+06
241.081,2.2605e+06,2.54509e+06
241.101,2.26049e+06,2.5451e+06
241.121,2.26048e+06,2.5451e+06
241.141,2.26048e+06,2.5451e+06
241.161,2.26048e+06,2.54508e+06
241.182,2.26048e+06,2.5451e+06
241.202,2.26049e+06,2.54512e+06
241.222,2.26049e+06,2.54512e+06
241.242,2.26049e+06,2.54513e+06
241.262,2.2605e+06,2.54516e+06
241.283,2.26051e+06,2.5452e+06
241.302,2.26052e+06,2.54524e+06
241.322,2.26054e+06,2.54528e+06
241.342,2.26056e+06,2.54531e+06
241.362,2.26058e+06,2.54535e+06
241.383,2.26058e+06,2.54538e+06
241.403,2.26059e+06,2.54541e+06
241.423,2.26058e+06,2.54543e+06
241.443,2.2606e+06,2.54545e+06
241.463,2.26061e+06,2.54549e+06
241.483,2.26062e+06,2.54552e+06
241.503,2.26063e+06,2.54554e+06
241.523,2.26062e+06,2.54555e+06
241.543,2.26064e+06,2.54556e+06
241.564,2.26064e+06,2.5456e+06
241.584,2.26064e+06,2.54563e+06
241.604,2.26064e+06,2.54565e+06
241.624,2.26063e+06,2.54566e+06
241.644,2.26064e+06,2.54566e+06
241.664,2.26065e+06,2.54567e+06
241.684,2.26066e+06,2.54568e+06
241.704,2.26066e+06,2.54571e+06
241.724,2.26067e+06,2.54569e+06
241.745,2.26066e+06,2.54567e+06
241.765,2.26064e+06,2.54562e+06
241.785,2.2606e+06,2.54551e+06
241.805,2.26055e+06,2.54539e+06
241.825,2.26053e+06,2.5453e+06
241.845,2.26051e+06,2.54527e+06
241.865,2.2605e+06,2.54523e+06
241.885,2.26049e+06,2.54521e+06
241.905,2.26049e+06,2.5452e+06
241.925,2.26051e+06,2.54522e+06
241.946,2.26051e+06,2.54524e+06
241.966,2.2605e+06,2.54522e+06
241.986,2.2605e+06,2.54522e+06
242.006,2.26051e+06,2.54522e+06
242.026,2.26051e+06,2.54523e+06
242.046,2.2605e+06,2.54523e+06
242.066,2.2605e+06,2.54522e+06
242.086,2.26048e+06,2.54521e+06
242.106,2.26048e+06,2.54519e+06
242.127,2.26048e+06,2.54518e+06
242.147,2.26047e+06,2.54515e+06
242.167,2.26046e+06,2.54512e+06
242.187,2.26044e+06,2.54507e+06
242.207,2.26045e+06,2.54503e+06
242.227,2.26044e+06,2.54498e+06
242.247,2.26041e+06,2.5449e+06
242.268,2.26039e+06,2.54484e+06
242.287,2.26039e+06,2.5448e+06
242.308,2.26039e+06,2.54478e+06
242.328,2.26039e+06,2.54478e+06
242.349,2.26039e+06,2.54477e+06
242.368,2.26038e+06,2.54475e+06
242.388,2.26038e+06,2.54472e+06
242.408,2.26038e+06,2.54471e+06
242.428,2.26037e+06,2.54466e+06
242.448,2.26037e+06,2.54462e+06
242.468,2.26036e+06,2.5446e+06
242.488,2.26038e+06,2.54459e+06
242.509,2.26038e+06,2.54459e+06
242.529,2.26036e+06,2.54454e+06
242.549,2.26033e+06,2.54449e+06
242.569,2.26032e+06,2.54443e+06
242.589,2.26031e+06,2.5444e+06
242.609,2.2603e+06,2.54439e+06
242.629,2.26032e+06,2.54439e+06
242.649,2.26031e+06,2.5444e+06
242.669,2.26033e+06,2.54441e+06
242.69,2.26033e+06,2.54443e+06
242.71,2.26032e+06,2.54441e+06
242.73,2.26032e+06,2.54439e+06
242.751,2.2603e+06,2.54434e+06
242.77,2.26028e+06,2.54426e+06
242.79,2.26024e+06,2.54415e+06
242.81,2.26021e+06,2.54406e+06
242.832,2.26018e+06,2.54398e+06
242.85,2.26016e+06,2.54392e+06
242.87,2.26016e+06,2.5439e+06
242.891,2.26016e+06,2.54392e+06
242.911,2.26015e+06,2.5439e+06
242.931,2.26011e+06,2.54385e+06
242.951,2.26009e+06,2.54378e+06
242.971,2.26008e+06,2.54375e+06
242.991,2.26007e+06,2.54374e+06
243.011,2.26008e+06,2.54376e+06
243.031,2.26009e+06,2.54379e+06
243.051,2.26013e+06,2.54384e+06
243.072,2.26014e+06,2.54391e+06
243.092,2.26015e+06,2.54395e+06
243.112,2.26016e+06,2.54398e+06
243.132,2.26015e+06,2.54399e+06
243.152,2.26018e+06,2.54402e+06
243.172,2.26018e+06,2.54407e+06
243.192,2.2602e+06,2.5441e+06
243.212,2.2602e+06,2.54415e+06
243.232,2.26023e+06,2.54419e+06
243.253,2.26023e+06,2.54424e+06
243.273,2.26024e+06,2.54428e+06
243.293,2.26023e+06,2.54428e+06
243.314,2.26023e+06,2.54429e+06
243.334,2.26023e+06,2.5443e+06
243.353,2.26022e+06,2.54432e+06
243.373,2.26023e+06,2.54434e+06
243.393,2.26024e+06,2.54436e+06
243.413,2.26025e+06,2.54438e+06
243.433,2.26026e+06,2.54441e+06
243.454,2.26027e+06,2.54445e+06
243.474,2.26026e+06,2.54447e+06
243.494,2.26026e+06,2.54448e+06
243.514,2.26026e+06,2.54449e+06
243.534,2.26027e+06,2.54453e+06
243.554,2.26028e+06,2.54456e+06
243.574,2.26027e+06,2.54457e+06
243.594,2.26026e+06,2.54458e+06
243.614,2.26027e+06,2.54459e+06
243.635,2.26027e+06,2.54463e+06
243.655,2.26028e+06,2.54464e+06
243.675,2.26027e+06,2.54464e+06
243.695,2.26027e+06,2.54464e+06
243.715,2.26028e+06,2.54467e+06
243.735,2.26028e+06,2.5447e+06
243.755,2.26028e+06,2.54471e+06
243.775,2.26025e+06,2.54466e+06
243.795,2.26025e+06,2.54456e+06
243.816,2.26023e+06,2.54449e+06
243.836,2.2602e+06,2.54443e+06
243.856,2.26019e+06,2.5444e+06
243.876,2.26017e+06,2.54438e+06
243.896,2.26019e+06,2.54438e+06
243.917,2.26019e+06,2.54441e+06
243.936,2.2602e+06,2.54443e+06
243.956,2.2602e+06,2.54446e+06
243.976,2.26019e+06,2.54446e+06
243.996,2.2602e+06,2.54446e+06
244.017,2.26019e+06,2.54446e+06
244.037,2.2602e+06,2.54445e+06
244.057,2.26019e+06,2.54447e+06
244.077,2.2602e+06,2.54446e+06
244.097,2.2602e+06,2.54449e+06
244.117,2.26019e+06,2.54448e+06
244.137,2.2602e+06,2.54448e+06
244.157,2.26018e+06,2.54447e+06
244.177,2.2602e+06,2.54447e+06
244.198,2.26021e+06,2.54449e+06
244.218,2.2602e+06,2.5445e+06
244.238,2.2602e+06,2.54451e+06
244.258,2.26019e+06,2.54451e+06
244.278,2.2602e+06,2.54452e+06
244.298,2.2602e+06,2.54454e+06
244.318,2.26021e+06,2.54456e+06
244.338,2.2602e+06,2.54457e+06
244.358,2.26021e+06,2.54456e+06
244.379,2.26022e+06,2.54459e+06
244.399,2.26022e+06,2.5446e+06
244.419,2.26022e+06,2.5446e+06
244.439,2.26021e+06,2.54462e+06
244.459,2.26023e+06,2.54464e+06
244.479,2.26023e+06,2.54467e+06
244.499,2.26023e+06,2.54466e+06
244.519,2.26023e+06,2.54468e+06
244.539,2.26023e+06,2.54468e+06
244.56,2.26023e+06,2.54469e+06
244.58,2.26023e+06,2.54471e+06
244.6,2.26023e+06,2.54471e+06
244.62,2.26022e+06,2.54472e+06
244.64,2.26022e+06,2.5447e+06
244.66,2.26022e+06,2.54472e+06
244.68,2.26021e+06,2.54473e+06
244.7,2.2602e+06,2.54471e+06
244.72,2.26018e+06,2.54468e+06
244.74,2.26019e+06,2.5446e+06
244.761,2.26018e+06,2.54454e+06
244.781,2.26016e+06,2.54448e+06
244.802,2.26014e+06,2.54444e+06
244.822,2.26013e+06,2.54442e+06
244.841,2.26014e+06,2.54443e+06
244.862,2.26014e+06,2.54446e+06
244.881,2.26014e+06,2.54447e+06
244.901,2.26013e+06,2.54448e+06
244.921,2.26014e+06,2.54447e+06
244.942,2.26013e+06,2.54446e+06
244.962,2.26012e+06,2.54445e+06
244.982,2.26014e+06,2.54446e+06
245.002,2.26014e+06,2.54446e+06
245.022,2.26015e+06,2.54447e+06
245.042,2.26015e+06,2.54448e+06
245.062,2.26015e+06,2.54448e+06
245.082,2.26013e+06,2.54448e+06
245.102,2.26013e+06,2.54447e+06
245.122,2.26014e+06,2.54448e+06
245.143,2.26014e+06,2.54451e+06
245.163,2.26013e+06,2.54452e+06
245.183,2.26013e+06,2.54452e+06
245.203,2.26013e+06,2.54451e+06
245.223,2.26014e+06,2.54455e+06
245.243,2.26014e+06,2.54456e+06
245.263,2.26013e+06,2.54456e+06
245.283,2.26014e+06,2.54457e+06
245.303,2.26014e+06,2.54457e+06
245.324,2.26014e+06,2.54458e+06
245.344,2.26013e+06,2.54458e+06
245.365,2.26012e+06,2.54459e+06
245.384,2.26013e+06,2.54459e+06
245.404,2.26014e+06,2.5446e+06
245.424,2.26013e+06,2.54462e+06
245.444,2.26014e+06,2.54462e+06
245.464,2.26013e+06,2.54462e+06
245.484,2.26014e+06,2.54462e+06
245.505,2.26014e+06,2.54463e+06
245.525,2.26013e+06,2.54464e+06
245.545,2.26013e+06,2.54465e+06
245.565,2.26012e+06,2.54466e+06
245.585,2.26013e+06,2.54465e+06
245.605,2.26013e+06,2.54467e+06
245.625,2.26013e+06,2.54468e+06
245.645,2.26013e+06,2.54469e+06
245.665,2.26014e+06,2.54469e+06
245.686,2.26014e+06,2.54471e+06
245.706,2.26013e+06,2.54472e+06
245.726,2.26012e+06,2.54467e+06
245.746,2.26009e+06,2.5446e+06
245.766,2.26008e+06,2.5445e+06
245.786,2.26006e+06,2.54445e+06
245.806,2.26005e+06,2.54441e+06
245.826,2.26005e+06,2.5444e+06
245.846,2.26005e+06,2.5444e+06
245.867,2.26006e+06,2.54441e+06
245.888,2.26006e+06,2.54444e+06
245.907,2.26005e+06,2.54446e+06
245.927,2.26004e+06,2.54445e+06
245.947,2.26004e+06,2.54444e+06
245.967,2.26004e+06,2.54445e+06
245.987,2.26004e+06,2.54445e+06
