Program Time [s],data 0,data 1
246.007,2.26005e+06,2.54446e+06
246.027,2.26004e+06,2.54447e+06
246.047,2.26004e+06,2.54446e+06
246.068,2.26003e+06,2.54446e+06
246.088,2.26002e+06,2.54444e+06
246.108,2.26001e+06,2.54444e+06
246.128,2.26001e+06,2.54443e+06
246.148,2.26002e+06,2.54445e+06
246.168,2.26003e+06,2.54446e+06
246.188,2.26003e+06,2.54446e+06
246.208,2.26002e+06,2.54446e+06
246.228,2.26004e+06,2.54446e+06
246.249,2.26004e+06,2.54449e+06
246.269,2.26005e+06,2.54452e+06
246.289,2.26004e+06,2.54452e+06
246.309,2.26004e+06,2.54453e+06
246.329,2.26004e+06,2.54451e+06
246.349,2.26003e+06,2.54454e+06
246.369,2.26003e+06,2.54455e+06
246.389,2.26003e+06,2.54456e+06
246.409,2.26003e+06,2.54456e+06
246.431,2.26003e+06,2.54457e+06
246.45,2.26003e+06,2.54457e+06
246.47,2.26004e+06,2.54459e+06
246.49,2.26002e+06,2.54461e+06
246.51,2.26004e+06,2.54461e+06
246.531,2.26004e+06,2.54463e+06
246.55,2.26003e+06,2.54464e+06
246.57,2.26003e+06,2.54466e+06
246.59,2.26002e+06,2.54464e+06
246.61,2.26003e+06,2.54465e+06
246.631,2.26003e+06,2.54467e+06
246.651,2.26004e+06,2.54468e+06
246.671,2.26002e+06,2.54468e+06
246.691,2.26004e+06,2.54468e+06
246.711,2.26004e+06,2.54471e+06
246.731,2.26002e+06,2.54467e+06
246.751,2.26001e+06,2.54458e+06
246.771,2.25998e+06,2.54449e+06
246.791,2.25998e+06,2.54445e+06
246.812,2.25997e+06,2.54444e+06
246.832,2.25997e+06,2.54443e+06
246.852,2.25997e+06,2.54443e+06
246.872,2.25997e+06,2.54442e+06
246.892,2.25997e+06,2.54445e+06
246.912,2.25998e+06,2.54448e+06
246.932,2.25998e+06,2.54448e+06
246.952,2.25998e+06,2.54448e+06
246.972,2.25999e+06,2.54447e+06
246.993,2.25999e+06,2.54449e+06
247.013,2.25999e+06,2.5445e+06
247.033,2.25998e+06,2.5445e+06
247.053,2.25997e+06,2.54449e+06
247.073,2.25998e+06,2.5445e+06
247.093,2.25997e+06,2.54448e+06
247.113,2.25998e+06,2.54448e+06
247.133,2.25998e+06,2.5445e+06
247.153,2.26e+06,2.5445e+06
247.174,2.26e+06,2.54452e+06
247.194,2.25999e+06,2.54452e+06
247.214,2.25998e+06,2.54452e+06
247.234,2.25998e+06,2.54452e+06
247.254,2.25999e+06,2.54455e+06
247.274,2.25998e+06,2.54456e+06
247.294,2.25999e+06,2.54456e+06
247.314,2.25998e+06,2.54457e+06
247.334,2.26e+06,2.54456e+06
247.355,2.26e+06,2.54459e+06
247.375,2.26e+06,2.5446e+06
247.395,2.26e+06,2.54461e+06
247.415,2.25999e+06,2.54461e+06
247.435,2.26e+06,2.54461e+06
247.455,2.26e+06,2.54462e+06
247.475,2.26e+06,2.54464e+06
247.495,2.25998e+06,2.54465e+06
247.515,2.25999e+06,2.54465e+06
247.536,2.25999e+06,2.54464e+06
247.556,2.25999e+06,2.54465e+06
247.576,2.25999e+06,2.54467e+06
247.596,2.25998e+06,2.54468e+06
247.616,2.25998e+06,2.54467e+06
247.636,2.25999e+06,2.54468e+06
247.656,2.25999e+06,2.54467e+06
247.676,2.25998e+06,2.54465e+06
247.696,2.25997e+06,2.54458e+06
247.717,2.25995e+06,2.54452e+06
247.737,2.25993e+06,2.54446e+06
247.757,2.25992e+06,2.54442e+06
247.777,2.25991e+06,2.5444e+06
247.797,2.25992e+06,2.54441e+06
247.817,2.25991e+06,2.54444e+06
247.837,2.25991e+06,2.54445e+06
247.857,2.2599e+06,2.54446e+06
247.877,2.25991e+06,2.54444e+06
247.898,2.25991e+06,2.54446e+06
247.918,2.2599e+06,2.54446e+06
247.938,2.25989e+06,2.54446e+06
247.958,2.25989e+06,2.54445e+06
247.978,2.2599e+06,2.54446e+06
247.998,2.25989e+06,2.54448e+06
248.018,2.25988e+06,2.54446e+06
248.038,2.25987e+06,2.54445e+06
248.058,2.25987e+06,2.54443e+06
248.079,2.25987e+06,2.54445e+06
248.099,2.25987e+06,2.54446e+06
248.119,2.25987e+06,2.54445e+06
248.139,2.25987e+06,2.54445e+06
248.159,2.25988e+06,2.54447e+06
248.179,2.25988e+06,2.54448e+06
248.199,2.25988e+06,2.54449e+06
248.219,2.25987e+06,2.5445e+06
248.239,2.2599e+06,2.5445e+06
248.26,2.25988e+06,2.54451e+06
248.28,2.25989e+06,2.54451e+06
248.3,2.25989e+06,2.54453e+06
248.32,2.25988e+06,2.54454e+06
248.34,2.25989e+06,2.54454e+06
248.36,2.25989e+06,2.54455e+06
248.38,2.2599e+06,2.54456e+06
248.4,2.25989e+06,2.54457e+06
248.42,2.2599e+06,2.54456e+06
248.441,2.2599e+06,2.54458e+06
248.461,2.2599e+06,2.54458e+06
248.481,2.25989e+06,2.54458e+06
248.501,2.25989e+06,2.54459e+06
248.521,2.25991e+06,2.54461e+06
248.541,2.2599e+06,2.54463e+06
248.561,2.2599e+06,2.54463e+06
248.581,2.25988e+06,2.54463e+06
248.601,2.25991e+06,2.54462e+06
248.622,2.25991e+06,2.54465e+06
248.642,2.25991e+06,2.54466e+06
248.662,2.2599e+06,2.54465e+06
248.682,2.2599e+06,2.54466e+06
248.702,2.25992e+06,2.54467e+06
248.722,2.2599e+06,2.54463e+06
248.742,2.25989e+06,2.54455e+06
248.762,2.25986e+06,2.54447e+06
248.782,2.25985e+06,2.54441e+06
248.803,2.25984e+06,2.5444e+06
248.823,2.25983e+06,2.5444e+06
248.843,2.25983e+06,2.54441e+06
248.863,2.25982e+06,2.5444e+06
248.883,2.25983e+06,2.54441e+06
248.903,2.25983e+06,2.54445e+06
248.923,2.25983e+06,2.54447e+06
248.943,2.25982e+06,2.54446e+06
248.963,2.25983e+06,2.54444e+06
248.985,2.25984e+06,2.54446e+06
249.004,2.25983e+06,2.54447e+06
249.024,2.25982e+06,2.54448e+06
249.044,2.25982e+06,2.54448e+06
249.064,2.25981e+06,2.54447e+06
249.084,2.2598e+06,2.54447e+06
249.104,2.2598e+06,2.54445e+06
249.124,2.25979e+06,2.54445e+06
249.145,2.2598e+06,2.54445e+06
249.165,2.2598e+06,2.54447e+06
249.185,2.25979e+06,2.54447e+06
249.205,2.2598e+06,2.54448e+06
249.225,2.25979e+06,2.54447e+06
249.245,2.2598e+06,2.54449e+06
249.265,2.2598e+06,2.54451e+06
249.285,2.2598e+06,2.54451e+06
249.305,2.25979e+06,2.54451e+06
249.325,2.25981e+06,2.54451e+06
249.346,2.25982e+06,2.54454e+06
249.366,2.25982e+06,2.54456e+06
249.386,2.25981e+06,2.54456e+06
249.406,2.25981e+06,2.54456e+06
249.426,2.25982e+06,2.54457e+06
249.446,2.25982e+06,2.54458e+06
249.466,2.25982e+06,2.54459e+06
249.486,2.25982e+06,2.5446e+06
249.506,2.25983e+06,2.5446e+06
249.527,2.25983e+06,2.54461e+06
249.547,2.25983e+06,2.54462e+06
249.567,2.25982e+06,2.54463e+06
249.587,2.25983e+06,2.54463e+06
249.607,2.25984e+06,2.54465e+06
249.627,2.25985e+06,2.54466e+06
249.647,2.25984e+06,2.54465e+06
249.667,2.25984e+06,2.54465e+06
249.687,2.25985e+06,2.54467e+06
249.708,2.25985e+06,2.54469e+06
249.728,2.25984e+06,2.54466e+06
249.748,2.25982e+06,2.5446e+06
249.768,2.2598e+06,2.54452e+06
249.788,2.25979e+06,2.54446e+06
249.808,2.25978e+06,2.54443e+06
249.828,2.25978e+06,2.54441e+06
249.848,2.25979e+06,2.54443e+06
249.868,2.2598e+06,2.54444e+06
249.889,2.2598e+06,2.54447e+06
249.909,2.25981e+06,2.54449e+06
249.929,2.25979e+06,2.5445e+06
249.949,2.25978e+06,2.54448e+06
249.969,2.25979e+06,2.54449e+06
249.989,2.25979e+06,2.54449e+06
250.009,2.25979e+06,2.5445e+06
250.029,2.25979e+06,2.5445e+06
250.049,2.2598e+06,2.5445e+06
250.07,2.25979e+06,2.54451e+06
250.09,2.25978e+06,2.54451e+06
250.109,2.25977e+06,2.5445e+06
250.13,2.25978e+06,2.54448e+06
250.15,2.25978e+06,2.54449e+06
250.17,2.25977e+06,2.5445e+06
250.19,2.25977e+06,2.5445e+06
250.209,2.25978e+06,2.54452e+06
250.229,2.25979e+06,2.54454e+06
250.251,2.25979e+06,2.54455e+06
250.27,2.25979e+06,2.54456e+06
250.291,2.25978e+06,2.54457e+06
250.311,2.25979e+06,2.54458e+06
250.331,2.2598e+06,2.54461e+06
250.351,2.2598e+06,2.5446e+06
250.37,2.2598e+06,2.54461e+06
250.391,2.25979e+06,2.54461e+06
250.41,2.25979e+06,2.54461e+06
250.432,2.25979e+06,2.54463e+06
250.451,2.25979e+06,2.54464e+06
250.472,2.25978e+06,2.54464e+06
250.491,2.25978e+06,2.54463e+06
250.513,2.25978e+06,2.54464e+06
250.531,2.25978e+06,2.54465e+06
250.551,2.25977e+06,2.54466e+06
250.572,2.25977e+06,2.54465e+06
250.592,2.25978e+06,2.54466e+06
250.613,2.25978e+06,2.54467e+06
250.632,2.25979e+06,2.54468e+06
250.653,2.25978e+06,2.54469e+06
250.673,2.25978e+06,2.54469e+06
250.693,2.25978e+06,2.5447e+06
250.712,2.25977e+06,2.5447e+06
250.732,2.25976e+06,2.54466e+06
250.753,2.25975e+06,2.5446e+06
250.773,2.25974e+06,2.54454e+06
250.795,2.25972e+06,2.54449e+06
250.814,2.25971e+06,2.54445e+06
250.834,2.2597e+06,2.54444e+06
250.853,2.25971e+06,2.54443e+06
250.874,2.25972e+06,2.54447e+06
250.893,2.25971e+06,2.54449e+06
250.913,2.2597e+06,2.54449e+06
250.933,2.2597e+06,2.54447e+06
250.954,2.2597e+06,2.54448e+06
250.975,2.2597e+06,2.54449e+06
250.995,2.25969e+06,2.54448e+06
251.015,2.25967e+06,2.54448e+06
251.034,2.25969e+06,2.54449e+06
251.054,2.25968e+06,2.54452e+06
251.074,2.25968e+06,2.54451e+06
251.094,2.25967e+06,2.54449e+06
251.114,2.25966e+06,2.54446e+06
251.136,2.25967e+06,2.54448e+06
251.155,2.25967e+06,2.5445e+06
251.175,2.25967e+06,2.5445e+06
251.195,2.25967e+06,2.54451e+06
251.215,2.25968e+06,2.5445e+06
251.235,2.25967e+06,2.54451e+06
251.256,2.25967e+06,2.54452e+06
251.275,2.25967e+06,2.54453e+06
251.296,2.25968e+06,2.54453e+06
251.316,2.25969e+06,2.54456e+06
251.336,2.25968e+06,2.54456e+06
251.357,2.25968e+06,2.54456e+06
251.376,2.25967e+06,2.54455e+06
251.397,2.25968e+06,2.54456e+06
251.417,2.25968e+06,2.54458e+06
251.437,2.25968e+06,2.54458e+06
251.456,2.25967e+06,2.54458e+06
251.476,2.25967e+06,2.54458e+06
251.498,2.25968e+06,2.54459e+06
251.517,2.25968e+06,2.5446e+06
251.539,2.25969e+06,2.54461e+06
251.558,2.25967e+06,2.54462e+06
251.577,2.25968e+06,2.5446e+06
251.597,2.25968e+06,2.54462e+06
251.618,2.25968e+06,2.54463e+06
251.637,2.25968e+06,2.54462e+06
251.658,2.25968e+06,2.54467e+06
251.678,2.25968e+06,2.54463e+06
251.698,2.25969e+06,2.54465e+06
251.719,2.25969e+06,2.54466e+06
251.738,2.25968e+06,2.54467e+06
251.759,2.25968e+06,2.54467e+06
251.778,2.25969e+06,2.5447e+06
251.798,2.25968e+06,2.54468e+06
251.818,2.25965e+06,2.54462e+06
251.838,2.25964e+06,2.54453e+06
251.859,2.25963e+06,2.54448e+06
251.879,2.25961e+06,2.54445e+06
251.899,2.25959e+06,2.5444e+06
251.919,2.25958e+06,2.54439e+06
251.939,2.2596e+06,2.54441e+06
251.96,2.2596e+06,2.54444e+06
251.979,2.25959e+06,2.54444e+06
252,2.25958e+06,2.54445e+06
252.019,2.25958e+06,2.54445e+06
252.041,2.25959e+06,2.54446e+06
252.06,2.25958e+06,2.54447e+06
252.081,2.25958e+06,2.54447e+06
252.101,2.25958e+06,2.54448e+06
252.12,2.25959e+06,2.54447e+06
252.14,2.25959e+06,2.54449e+06
252.16,2.25959e+06,2.54449e+06
252.18,2.25957e+06,2.54447e+06
252.2,2.25958e+06,2.54446e+06
252.221,2.25958e+06,2.54449e+06
252.242,2.25958e+06,2.5445e+06
252.261,2.25958e+06,2.54451e+06
252.282,2.25957e+06,2.5445e+06
252.302,2.25959e+06,2.54452e+06
252.322,2.25958e+06,2.54453e+06
252.341,2.25959e+06,2.54454e+06
252.361,2.25959e+06,2.54455e+06
252.381,2.2596e+06,2.54456e+06
252.403,2.2596e+06,2.54458e+06
252.423,2.2596e+06,2.54458e+06
252.442,2.2596e+06,2.54457e+06
252.462,2.25959e+06,2.54458e+06
252.482,2.2596e+06,2.5446e+06
252.502,2.2596e+06,2.54462e+06
252.522,2.2596e+06,2.54462e+06
252.542,2.2596e+06,2.54464e+06
252.562,2.25961e+06,2.54464e+06
252.583,2.25962e+06,2.54468e+06
252.604,2.25961e+06,2.54468e+06
252.624,2.25961e+06,2.54468e+06
252.643,2.2596e+06,2.54468e+06
252.663,2.25962e+06,2.54469e+06
252.683,2.25962e+06,2.54471e+06
252.704,2.25963e+06,2.54472e+06
252.723,2.25963e+06,2.54474e+06
252.743,2.25965e+06,2.54474e+06
252.764,2.25965e+06,2.54474e+06
252.784,2.25964e+06,2.54475e+06
252.804,2.25964e+06,2.54476e+06
252.824,2.25964e+06,2.54476e+06
252.844,2.25963e+06,2.54471e+06
252.865,2.25961e+06,2.54465e+06
252.884,2.2596e+06,2.54457e+06
252.904,2.25958e+06,2.54452e+06
252.924,2.25958e+06,2.54448e+06
252.946,2.25959e+06,2.5445e+06
252.965,2.25958e+06,2.54451e+06
252.985,2.25959e+06,2.54452e+06
253.005,2.25958e+06,2.54454e+06
253.026,2.2596e+06,2.54457e+06
253.046,2.25959e+06,2.54458e+06
253.066,2.25958e+06,2.54457e+06
253.086,2.25957e+06,2.54456e+06
253.105,2.25959e+06,2.54454e+06
253.126,2.2596e+06,2.54458e+06
253.146,2.25959e+06,2.54459e+06
253.166,2.25958e+06,2.54458e+06
253.186,2.25957e+06,2.54456e+06
253.206,2.25958e+06,2.54454e+06
253.226,2.25958e+06,2.54455e+06
253.246,2.25958e+06,2.54457e+06
253.267,2.25958e+06,2.54458e+06
253.287,2.25959e+06,2.54457e+06
253.308,2.2596e+06,2.5446e+06
253.327,2.25961e+06,2.54461e+06
253.347,2.2596e+06,2.54462e+06
253.367,2.2596e+06,2.54463e+06
253.388,2.25962e+06,2.54464e+06
253.408,2.25961e+06,2.54466e+06
253.427,2.25961e+06,2.54465e+06
253.447,2.25959e+06,2.54464e+06
253.467,2.2596e+06,2.54465e+06
253.488,2.25962e+06,2.54469e+06
253.508,2.25961e+06,2.5447e+06
253.529,2.25959e+06,2.54468e+06
253.548,2.25959e+06,2.54466e+06
253.568,2.25961e+06,2.54467e+06
253.588,2.2596e+06,2.54471e+06
253.609,2.2596e+06,2.54471e+06
253.628,2.2596e+06,2.54471e+06
253.648,2.25961e+06,2.54471e+06
253.669,2.25961e+06,2.54474e+06
253.689,2.2596e+06,2.54475e+06
253.71,2.25961e+06,2.54475e+06
253.729,2.2596e+06,2.54476e+06
253.749,2.25961e+06,2.54474e+06
253.769,2.2596e+06,2.54475e+06
253.79,2.2596e+06,2.54476e+06
253.809,2.25961e+06,2.54478e+06
253.829,2.2596e+06,2.54476e+06
253.849,2.25959e+06,2.5447e+06
253.871,2.25957e+06,2.54462e+06
253.89,2.25956e+06,2.54457e+06
253.91,2.25953e+06,2.54453e+06
253.93,2.25952e+06,2.5445e+06
253.95,2.25952e+06,2.54451e+06
253.971,2.25953e+06,2.54452e+06
253.99,2.25953e+06,2.54453e+06
254.011,2.25952e+06,2.54455e+06
254.03,2.25954e+06,2.54457e+06
254.051,2.25953e+06,2.54458e+06
254.071,2.25953e+06,2.54456e+06
254.091,2.25953e+06,2.54455e+06
254.111,2.25952e+06,2.54455e+06
254.131,2.25953e+06,2.54457e+06
254.151,2.25953e+06,2.54458e+06
254.171,2.25953e+06,2.54458e+06
254.191,2.25952e+06,2.54457e+06
254.212,2.25952e+06,2.54454e+06
254.232,2.25953e+06,2.54455e+06
254.252,2.25954e+06,2.54457e+06
254.272,2.25955e+06,2.54459e+06
254.292,2.25953e+06,2.54459e+06
254.312,2.25954e+06,2.54458e+06
254.332,2.25955e+06,2.5446e+06
254.352,2.25956e+06,2.54463e+06
254.372,2.25954e+06,2.54463e+06
254.392,2.25954e+06,2.54461e+06
254.412,2.25957e+06,2.54463e+06
254.433,2.25958e+06,2.54467e+06
254.453,2.25958e+06,2.54468e+06
254.473,2.25957e+06,2.54469e+06
254.493,2.25958e+06,2.54469e+06
254.513,2.25958e+06,2.54471e+06
254.533,2.25958e+06,2.54471e+06
254.553,2.25958e+06,2.54472e+06
254.573,2.25957e+06,2.54472e+06
254.593,2.25959e+06,2.54472e+06
254.615,2.25959e+06,2.54474e+06
254.634,2.25959e+06,2.54475e+06
254.654,2.25958e+06,2.54476e+06
254.674,2.25958e+06,2.54475e+06
254.695,2.25959e+06,2.54476e+06
254.714,2.25958e+06,2.54478e+06
254.734,2.25957e+06,2.54476e+06
254.754,2.25956e+06,2.54476e+06
254.774,2.25959e+06,2.54476e+06
254.796,2.2596e+06,2.54479e+06
254.815,2.25959e+06,2.54479e+06
254.836,2.25959e+06,2.54479e+06
254.855,2.25958e+06,2.54478e+06
254.876,2.25959e+06,2.54476e+06
254.895,2.25956e+06,2.54469e+06
254.915,2.25954e+06,2.5446e+06
254.935,2.25952e+06,2.54454e+06
254.955,2.25951e+06,2.54449e+06
254.976,2.25951e+06,2.5445e+06
254.996,2.2595e+06,2.5445e+06
255.016,2.25951e+06,2.54451e+06
255.036,2.2595e+06,2.5445e+06
255.056,2.25953e+06,2.54452e+06
255.076,2.25952e+06,2.54457e+06
255.096,2.25952e+06,2.54456e+06
255.116,2.25953e+06,2.54454e+06
255.137,2.25954e+06,2.54454e+06
255.156,2.25954e+06,2.54456e+06
255.178,2.25953e+06,2.54457e+06
255.197,2.25954e+06,2.54458e+06
255.217,2.25954e+06,2.54462e+06
255.237,2.25955e+06,2.5446e+06
255.257,2.25955e+06,2.54458e+06
255.278,2.25955e+06,2.54457e+06
255.297,2.25957e+06,2.5446e+06
255.317,2.25956e+06,2.54461e+06
255.337,2.25958e+06,2.54459e+06
255.358,2.25959e+06,2.54462e+06
255.378,2.2596e+06,2.54464e+06
255.399,2.2596e+06,2.54465e+06
255.418,2.2596e+06,2.54465e+06
255.438,2.25962e+06,2.54469e+06
255.458,2.25962e+06,2.5447e+06
255.479,2.25962e+06,2.54468e+06
255.499,2.25961e+06,2.54468e+06
255.519,2.25962e+06,2.54469e+06
255.539,2.25963e+06,2.54472e+06
255.559,2.25964e+06,2.54473e+06
255.579,2.25965e+06,2.54475e+06
255.599,2.25965e+06,2.54475e+06
255.619,2.25966e+06,2.54476e+06
255.639,2.25965e+06,2.54477e+06
255.659,2.25966e+06,2.54478e+06
255.68,2.25965e+06,2.5448e+06
255.7,2.25966e+06,2.54479e+06
255.72,2.25968e+06,2.54482e+06
255.74,2.2597e+06,2.54485e+06
255.761,2.25972e+06,2.54488e+06
255.78,2.25973e+06,2.54491e+06
255.8,2.25977e+06,2.54495e+06
255.82,2.25979e+06,2.54497e+06
255.84,2.25981e+06,2.54494e+06
255.861,2.25982e+06,2.5449e+06
255.881,2.25983e+06,2.54486e+06
255.901,2.25983e+06,2.54483e+06
255.921,2.25982e+06,2.54482e+06
255.941,2.25982e+06,2.54482e+06
255.962,2.25982e+06,2.54484e+06
255.982,2.25983e+06,2.54485e+06
256.002,2.25982e+06,2.54487e+06
256.021,2.25981e+06,2.54486e+06
256.041,2.2598e+06,2.54486e+06
256.062,2.2598e+06,2.54486e+06
256.081,2.25981e+06,2.54487e+06
256.102,2.2598e+06,2.54487e+06
256.122,2.2598e+06,2.54485e+06
256.142,2.25978e+06,2.54483e+06
256.163,2.25976e+06,2.54479e+06
256.182,2.25972e+06,2.54475e+06
256.202,2.25966e+06,2.54467e+06
256.222,2.25963e+06,2.54459e+06
256.242,2.2596e+06,2.54449e+06
256.263,2.25949e+06,2.54421e+06
256.283,2.25899e+06,2.54344e+06
256.304,2.25344e+06,2.535e+06
